W,58053.28641,22.905,0.076,w
W,58053.28882,22.742,0.057,w
W,58053.29139,22.808,0.058,w
W,58053.29395,22.836,0.058,w
W,58053.29652,22.774,0.058,w
W,58053.29908,22.781,0.058,w
W,58053.30164,22.805,0.059,w
W,58053.30421,22.751,0.058,w
W,58053.30677,22.779,0.059,w
W,58053.30933,22.824,0.061,w
W,58053.3119,22.819,0.06,w
W,58053.31446,22.674,0.057,w
p,58053.31633,22.115,0.1083,r
W,58053.31702,22.767,0.059,w
W,58053.31959,22.84,0.059,w
W,58053.32215,22.84,0.057,w
W,58053.32471,22.937,0.061,w
W,58053.3273,22.837,0.059,w
W,58053.32987,22.991,0.062,w
W,58053.33243,23.016,0.062,w
W,58053.33499,23.117,0.065,w
W,58053.33756,23.092,0.064,w
W,58053.34012,23.225,0.068,w
W,58053.34268,23.175,0.066,w
W,58053.34525,23.192,0.067,w
W,58053.34781,23.139,0.07,w
W,58053.35038,23.517,0.077,w
W,58053.35294,23.515,0.078,w
W,58053.3555,23.49,0.077,w
W,58053.3582,23.581,0.08,w
W,58053.36076,23.62,0.081,w
W,58053.36332,23.816,0.093,w
W,58053.36588,23.992,0.106,w
W,58053.36865,24.283,0.128,w
W,58053.37121,24.387,0.142,w
W,58053.37378,24.467,0.159,w
W,58053.37634,24.592,0.17,w
W,58053.3789,24.644,0.181,w
W,58053.38147,25.371,0.34,w
W,58053.38403,25.053,0.258,w
W,58053.38659,25.254,0.304,w
W,58053.38917,24.219,0.134,w
W,58053.397,24.102,0.114,w
p,58053.39876,23.556,0.2167,r
W,58053.39956,24.297,0.136,w
W,58053.40213,24.367,0.137,w
W,58053.40469,24.235,0.118,w
W,58053.40725,24.096,0.107,w
p,58053.40792,23.043,0.3235,r
W,58053.40982,23.998,0.099,w
W,58053.41238,23.868,0.091,w
W,58053.41494,23.953,0.094,w
p,58053.41638,22.799,0.2333,r
W,58053.41763,23.69,0.082,w
W,58053.42019,23.346,0.069,w
W,58053.42275,23.326,0.068,w
p,58053.42371,22.311,0.1384,r
W,58053.42535,23.098,0.065,w
W,58053.42792,23.098,0.063,w
W,58053.43048,23.108,0.063,w
p,58053.43174,22.179,0.1174,r
W,58053.43305,23.167,0.063,w
W,58053.4356,23.035,0.063,w
W,58053.43816,23.006,0.061,w
p,58053.43935,22.103,0.1354,r
W,58053.4433,22.761,0.057,w
W,58053.44586,22.629,0.056,w
p,58053.44766,21.705,0.0737,r
W,58053.44856,22.538,0.056,w
W,58053.45117,22.446,0.055,w
W,58053.45377,22.494,0.055,w
p,58053.45513,21.562,0.0752,r
W,58053.45633,22.406,0.054,w
p,58053.4633,21.582,0.0557,r
p,58053.47091,21.765,0.0587,r
p,58053.47922,21.919,0.0918,r
p,58053.48655,21.965,0.0783,r
p,58053.49472,22.063,0.1339,r
p,58053.50233,22.264,0.1941,r
p,58053.51037,22.496,0.1249,r
p,58053.51797,22.768,0.1264,r
p,58053.52558,23.25,0.1731,r
p,58053.53136,24.016,0.4003,r
R,58054.09327,22.19,0.14,R
R,58054.09727,22.4,0.16,R
R,58054.10117,22.3,0.14,R
R,58054.10507,22.56,0.17,R
R,58054.10897,22.6,0.17,R
R,58054.11287,23.07,0.27,R
R,58054.11677,22.81,0.22,R
R,58054.12067,23.43,0.37,R
R,58054.14407,23.63,0.41,R
R,58054.19096,22.93,0.23,R
R,58054.19876,23.05,0.28,R
R,58054.20656,22.46,0.15,R
R,58054.21046,22.73,0.19,R
R,58054.21436,22.11,0.11,R
R,58054.21826,22.19,0.12,R
R,58054.26515,22.69,0.22,R
R,58054.26905,22.68,0.19,R
R,58054.27295,22.9,0.24,R
R,58054.28865,24.01,0.59,R
r,58055.23415,23.185,0.256,r
r,58055.25802,22.77,0.035,r
r,58055.26264,22.69,0.033,r
r,58055.26357,22.755,0.157,r
g,58055.26843,23.225,0.073,g
g,58055.27278,23.135,0.067,g
r,58055.28652,22.242,0.087,r
r,58055.29827,22.49,0.13,r
r,58055.30934,22.345,0.148,r
g,58055.31822,22.515,0.035,g
r,58055.32075,22.182,0.081,r
r,58055.32222,22.09,0.019,r
r,58055.33229,22.309,0.083,r
r,58055.34331,22.416,0.087,r
r,58055.35483,23.119,0.238,r
r,58055.82779,22.469,0.086,r
r,58055.84579,22.831,0.105,r
r,58055.87768,23.401,0.178,r
R,58055.97082,22.15,0.15,R
R,58056.0889,22.49,0.15,R
R,58056.0951,22.2,0.15,R
r,58056.1813,22.892,0.185,r
r,58056.1851,23.3,0.2515,r
r,58056.1888,23.171,0.2285,r
r,58056.1935,23.292,0.243,r
r,58056.1972,23.421,0.2675,r
r,58056.201,23.427,0.2695,r
r,58056.206,23.431,0.2695,r
r,58056.2098,23.417,0.2735,r
r,58056.2135,23.796,0.376,r
r,58056.2174,24.071,0.495,r
r,58056.2211,23.923,0.438,r
r,58056.2248,24.175,0.5575,r
r,58056.2289,24.482,0.796,r
r,58056.2327,24.153,0.559,r
r,58056.2364,24.387,0.709,r
r,58056.2407,23.873,0.4315,r
r,58056.2444,24.135,0.55,r
r,58056.2482,23.806,0.4035,r
r,58056.2522,23.552,0.3335,r
r,58056.2559,23.687,0.3625,r
r,58056.2597,23.62,0.3495,r
r,58056.2637,22.903,0.199,r
r,58056.2675,23.091,0.2325,r
r,58056.2712,23.233,0.261,r
r,58056.2752,22.988,0.217,r
r,58056.2789,23.23,0.261,r
r,58056.2827,22.69,0.173,r
r,58056.2864,23.18,0.2505,r
r,58056.2902,22.749,0.1835,r
r,58056.2939,22.84,0.1965,r
